indicator,ISO Country code,population,surface area (Km2),,GINI index,happy planet index,happy planet index,human development index,human development index,sustainable economic development assessment (SEDA),,"GDP growth
(annual %)",,,,,,"GDP 
($ USD billions PPP)",,,,GDP per capita in $ (PPP),,,,Economic Growth,,,"health expenditure 
% of GDP",,,,,,"health expenditure 
per person",,,infant mortality,"maternal mortality per 100,000 live births",,"education expenditure
% of GDP",,,,,Education as % of GDP,,% of primary school aged kids out of school,,,unemployment (%),,,,,% of population in extreme poverty,% of population with access to electricity,,political rights score ,,civil liberties score ,,political stability & absence of violence,,government effectiveness,,regulatory quality,,rule of law,,control of corruption,,judicial effectiveness score,,government integrity score,,overall economic freedom score,,financial freedom score,,government expenditure (% of GDP),,CO2e emissions per capita,share of electricity from renewables generation,,,% of seats held by women in national parliaments,,,,,Military Spending as % of GDP,,,,
source,FAO,World Bank Data,CIA World Factbook,,CIA World Factbook,Happy Planet Index,,UNDP,,Boston Consulting Group (BCG),,,,,,,World Bank,World Bank,,,,World Bank,,,,WorldBank,WorldBank,,World Bank,,,,,,World Bank,World Bank,,WorldBank,Worldbank,,World Bank,,,,World Bank,WorldBank,WorldBank,WorldBank,WorldBank,,,,,,Heritage Foundation,WorldBank,WorldBank,,Freedom House,,Freedom House,,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,,WorldBank,EIA,EIA,,,,,World Bank,WorldBank,,,,,
URL,http://www.fao.org/countryprofiles/iso3list/en/,https://data.worldbank.org/indicator/SP.POP.TOTL,https://www.cia.gov/library/publications/the-world-factbook/fields/2147.html#al,,https://www.cia.gov/library/publications/the-world-factbook/rankorder/2172rank.html,http://happyplanetindex.org/,https://happyplanetindex.org/,http://hdr.undp.org/en/data#,https://hdr.undp.org/data-center/human-development-index#/indicies/HDI,https://www.bcg.com/en-gb/publications/interactives/seda-2018-guide.aspx,,,,,,,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD,,,,https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD,,,,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG,,https://data.worldbank.org/indicator/SH.XPD.CHEX.GD.ZS,,,,,,https://data.worldbank.org/indicator/SH.XPD.CHEX.PP.CD,https://data.worldbank.org/indicator/SH.XPD.CHEX.PC.CD,,https://data.worldbank.org/indicator/SP.DYN.IMRT.IN,https://data.worldbank.org/indicator/SH.STA.MMRT,,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS?view=chart,,,,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS,https://data.worldbank.org/indicator/SE.PRM.UNER.ZS,https://data.worldbank.org/indicator/SE.PRM.UNER.ZS,,,,,,https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?end=2023&start=2015,https://data.worldbank.org/topic/poverty,https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,,https://freedomhouse.org/reports/publication-archives,https://freedomhouse.org/countries/freedom-world/scores,https://freedomhouse.org/reports/publication-archives,https://freedomhouse.org/countries/freedom-world/scores,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,,https://data.worldbank.org/indicator/EN.ATM.CO2E.PC,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=0000000000000000000000000000098&u=1&f=A&v=column&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1577836800000&vb=146&ev=false,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=0000000000000000000000000000098&u=1&f=A&v=column&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1577836800000&vb=146&ev=false,,,,,https://data.worldbank.org/indicator/SG.GEN.PARL.ZS,https://data.worldbank.org/indicator/SG.GEN.PARL.ZS,,,,,
notes,,,,,inequality in the distribution of family income. Lower the better.,"well being + life expectancy + inequalities + ecological footprint  
(higher = better)",,"healthy life + knowledge + standard of living  
(high = better)",,"an assessment based on 40 indicators in sustainability, economics, & investments
(higher = better)",,,,,,,,,,,,,,,,,,,,,,,,,(current international $),,,,,,,,,,,,,,,,,,,,,,,,,,,,Likelihood of political instability ,Likelihood of political instability ,"Quality of public services, civil service, policy formation, government commitment (-2.5 to +2.5)","Quality of public services, civil service, policy formation, government commitment (-2.5 to +2.5)",level of policies to support private sector,level of policies to support private sector,quality of rule of law + likelihood of crime / violence,quality of rule of law + likelihood of crime / violence,,,"judicial independence + quality of the judicial process,
fairness
(/100)","judicial independence + quality of the judicial process,
fairness
(/100)",Public trust + transparency + corruption ,Public trust + transparency + corruption ,,,"Level of gov regulation of financial services, foreign competition, credit & capital development ","Level of gov regulation of financial services, foreign competition, credit & capital development ",,,,,,,,,,,,,,,,
data year,2018,2018,2018,,varies by country,2016,2019,2017,2021,2018,,2014,2015,2016,2017,2018,2021 or latest year,2018,2019,2020,2021,2018,2019,2020,2021,2018,2021 or latest,,2014,2015,2016,2017,2018,2021 or latest,2015,2018,2019,2020,2017 (latest year),,2014,2015,2016,2017,2018,2018,2021 or latest,2018.00,2021 or latest year,,2014,2015,2016,2017,2018,latest year,2020,,2018,2022,2018,2022,2017,2021,2017,2021,2017,2021,2017,2021,2017,2021,2018,2022,2018,2022,2017,2022,2018,2022,2018,,2019,2015,2020 or latest year,,2014,2015,2016,2017,2018,2014,2015,2016,2017,2018
Argentina,ARG,"44,000,000","2,736,690",,41.7,35.2,50.00,0.825,0.842,57.30,,-2.5,2.7,-2.1,2.8,-2.6,10.70,"1,012.1",991.6,893.5,985.2,23291,22997,20769,23627,-2.62,10.26,,5.36,5.78,5.55,5.45,4.88,4.72,"1,390",1127.9,946.0,9.7,39,,5.4,5.8,5.5,5.5,4.90,4.88,4.72,0.40,0.42,,7.3,7.6,8.1,8.3,9.2,0.3,100.0,,33,35,50,49,0.18,-0.11,0.2,-0.4,-0.3,-0.6,-0.250,-0.462,-0.26,-0.40,44.50,57.90,32.60,45.10,52.30,50.10,60.00,60.00,38.50,,3.74,30.7%,27.1%,,37.0,37.0,36.0,38.0,39,0.90%,0.90%,0.80%,0.80%,0.70%
Australia,AUS,"25,000,000","7,682,300",,30.3,21.2,43.10,0.939,0.951,78.90,,2.6,2.2,2.8,2.3,2.9,2.10,"1,224.9","1,250.8","1,250.7","1,269.2",50169,51748,53317,55807,2.87,1.48,,5.16,5.32,5.29,5.14,5.12,5.12,"4,492",5364.5,5427.5,3.0,6,,5.4,5.5,5.4,5.3,5.40,5.12,,0.43,1.46,,6.1,6.1,5.7,5.6,5.3,0.4,100.0,,40,39,58,56,0.9,0.85,1.5,1.5,1.9,1.8,1.680,1.674,1.80,1.74,93.40,95.20,77.40,87.00,80.90,77.70,90.00,90.00,36.00,,15.24,14.4%,24.6%,,26.0,27.0,29.0,29.0,29,1.80%,2.00%,2.10%,2.00%,1.90%
Brazil,BRA,"209,000,000","8,358,140",,49.0,34.3,54.60,0.759,0.754,51.60,,0.5,-3.5,-3.3,1.3,1.8,4.80,"3,072.5","3,110.1","2,989.4","3,127.5",15019,15358,14834,16056,1.78,4.62,,5.95,6.24,6.31,6.32,6.09,6.09,"1,392",866.2,853.4,11.4,60,,5.9,6.2,6.3,6.3,6.10,6.09,-,0.52,,,6.8,8.5,11.6,12.8,12.3,0.7,100.0,,31,31,47,42,-0.41,-0.49,-0.3,-0.5,-0.1,-0.1,-0.280,-0.280,-0.53,-0.48,55.50,57.20,31.40,40.00,51.40,53.30,50.00,50.00,40.50,,2.06,75.0%,86.0%,,10.0,10.0,10.0,11.0,15,1.30%,1.30%,1.30%,1.40%,1.50%
China,CHN,"1,386,000,000","9,326,410",,46.5,25.7,41.90,0.752,0.768,50.80,,7.4,7,6.8,6.9,6.7,8.40,"21,229.4","22,492.6","22,996.4","24,861.3",15496,16652,17189,19338,6.75,8.11,,3.73,3.82,3.79,3.67,3.54,3.57,762,501.1,535.1,57.9,29,,4.1,4.2,4.2,4.1,4.00,3.54,3.57,,,,4.6,4.7,4.6,4.5,4.3,0.1,100.0,,0,-2,14,11,-0.25,-0.48,0.4,0.8,-0.2,-0.3,-0.260,0.035,-0.27,0.05,65.40,37.40,47.30,39.30,57.80,48.00,20.00,20.00,30.70,,7.61,25.0%,29.2%,,23.0,24.0,24.0,24.0,25,1.70%,1.80%,1.80%,1.70%,1.70%
Ecuador,ECU,"17,000,000","276,841",,45.9,37.0,58.80,0.752,0.740,48.1,,4.2,0.1,-0.7,6,1,9.80,197.5,197.5,182.2,189.9,11838,11850,10890,11661,1.29,4.24,,5.26,5.00,4.36,4.61,4.62,4.13,980,495.2,486.5,16.6,59,,5.2,5.1,4.4,4.6,4.60,4.62,4.13,1.31,1.38,,3.5,3.6,4.6,3.8,3.5,2.1,98.8,,25,31,35,40,-0.1,-0.27,-0.3,-0.2,-1.0,-0.7,-0.700,-0.339,-0.60,-0.57,23.30,47.30,30.20,37.20,48.50,54.30,40.00,40.00,39.80,,2.26,54.1%,81.2%,,42.0,42.0,42.0,38.0,38,2.70%,2.60%,2.50%,2.40%,2.40%
India,IND,"1,339,000,000","2,973,193",,35.2,29.2,36.40,0.640,0.633,40,,7.4,8,8.3,6.8,6.5,9.70,"8,811.1","9,140.5","8,537.6","9,301.5",6670,6972,6525,7334,6.45,8.95,,3.62,3.60,3.50,2.94,2.86,3.28,238,60.3,63.7,,145,,3.9,4.1,4.3,4.3,4.40,4.36,4.47,,5.37,,8,7.9,7.8,7.7,7.7,1.8,99.0,,35,33,42,33,-0.83,-0.62,0.1,0.3,-0.3,-0.1,0.000,-0.081,-0.24,-0.29,54.30,51.50,47.20,42.40,54.50,53.90,40.00,40.00,27.30,,1.80,15.1%,21.7%,,11.0,12.0,12.0,12.0,12,2.50%,2.50%,2.50%,2.50%,2.40%
